X;Y;Det1;Det1_err;Det2;Det2_err;Coinc;Coinc_err;Ratio1;Ratio2
-6;1;3101;55,68662317;2956;54,36910888;2502;50,019996;1,049052774;0,95324089
-6;1;3101;55,68662317;2956;54,36910888;2502;50,019996;1,049052774;0,95324089
-6;1;3101;55,68662317;2956;54,36910888;2502;50,019996;1,049052774;0,95324089
-6;1;3101;55,68662317;2956;54,36910888;2502;50,019996;1,049052774;0,95324089
-6;1;3101;55,68662317;2956;54,36910888;2502;50,019996;1,049052774;0,95324089
-6;1;3101;55,68662317;2956;54,36910888;2502;50,019996;1,049052774;0,95324089
-6;1;3101;55,68662317;2956;54,36910888;2502;50,019996;1,049052774;0,95324089
-6;1;3101;55,68662317;2956;54,36910888;2502;50,019996;1,049052774;0,95324089
-6;0;3071;55,41660401;2990;54,68089246;2477;49,76946855;1,027090301;0,973624227
-6;0;3071;55,41660401;2990;54,68089246;2477;49,76946855;1,027090301;0,973624227
-6;0;3071;55,41660401;2990;54,68089246;2477;49,76946855;1,027090301;0,973624227
-6;0;3071;55,41660401;2990;54,68089246;2477;49,76946855;1,027090301;0,973624227
-6;0;3071;55,41660401;2990;54,68089246;2477;49,76946855;1,027090301;0,973624227
-6;0;3071;55,41660401;2990;54,68089246;2477;49,76946855;1,027090301;0,973624227
-6;0;3071;55,41660401;2990;54,68089246;2477;49,76946855;1,027090301;0,973624227
-6;0;3071;55,41660401;2990;54,68089246;2477;49,76946855;1,027090301;0,973624227
-6;-1;3014;54,89990893;3041;55,14526272;2507;50,06995107;0,991121342;1,008958195
-6;-1;3014;54,89990893;3041;55,14526272;2507;50,06995107;0,991121342;1,008958195
-6;-1;3014;54,89990893;3041;55,14526272;2507;50,06995107;0,991121342;1,008958195
-6;-1;3014;54,89990893;3041;55,14526272;2507;50,06995107;0,991121342;1,008958195
-6;-1;3014;54,89990893;3041;55,14526272;2507;50,06995107;0,991121342;1,008958195
-6;-1;3014;54,89990893;3041;55,14526272;2507;50,06995107;0,991121342;1,008958195
-6;-1;3014;54,89990893;3041;55,14526272;2507;50,06995107;0,991121342;1,008958195
-6;-1;3014;54,89990893;3041;55,14526272;2507;50,06995107;0,991121342;1,008958195

-5;9;3029;55,03635162;2722;52,17278984;2329;48,25971405;1,112784717;0,898646418
-5;9;3029;55,03635162;2722;52,17278984;2329;48,25971405;1,112784717;0,898646418
-5;9;3029;55,03635162;2722;52,17278984;2329;48,25971405;1,112784717;0,898646418
-5;7;4479;66,92533153;3746;61,20457499;3401;58,31809325;1,195675387;0,836347399
-5;7;4479;66,92533153;3746;61,20457499;3401;58,31809325;1,195675387;0,836347399
-5;7;4479;66,92533153;3746;61,20457499;3401;58,31809325;1,195675387;0,836347399
-5;5;4563;67,5499815;3841;61,97580173;3405;58,35237784;1,187971882;0,841770765
-5;5;4563;67,5499815;3841;61,97580173;3405;58,35237784;1,187971882;0,841770765
-5;3;4295;65,53624951;3860;62,12889827;3358;57,94825278;1,112694301;0,898719441
-5;3;4295;65,53624951;3860;62,12889827;3358;57,94825278;1,112694301;0,898719441
-5;1;4250;65,19202405;4022;63,41923998;3441;58,6600375;1,056688215;0,946352941
-5;1;4250;65,19202405;4022;63,41923998;3441;58,6600375;1,056688215;0,946352941
-5;0;4110;64,1092817;3957;62,90468981;3346;57,84461946;1,038665656;0,962773723
-5;-1;4144;64,37390776;4149;64,41273166;3466;58,87274412;0,99879489;1,001206564
-5;-1;4144;64,37390776;4149;64,41273166;3466;58,87274412;0,99879489;1,001206564
-5;-3;4046;63,60817558;4100;64,03124237;3397;58,28378848;0,986829268;1,013346515
-5;-3;4046;63,60817558;4100;64,03124237;3397;58,28378848;0,986829268;1,013346515
-5;-5;3999;63,23764702;4116;64,15605973;3333;57,7321401;0,971574344;1,029257314
-5;-5;3999;63,23764702;4116;64,15605973;3333;57,7321401;0,971574344;1,029257314
-5;-7;4081;63,88270501;4240;65,11528238;3458;58,80476171;0,9625;1,038961039
-5;-7;4081;63,88270501;4240;65,11528238;3458;58,80476171;0,9625;1,038961039
-5;-7;4081;63,88270501;4240;65,11528238;3458;58,80476171;0,9625;1,038961039
-5;-9;3354;57,91372894;2823;53,13191132;2506;50,05996404;1,188097768;0,841681574
-5;-9;3354;57,91372894;2823;53,13191132;2506;50,05996404;1,188097768;0,841681574
-5;-9;3354;57,91372894;2823;53,13191132;2506;50,05996404;1,188097768;0,841681574

-3;11;2807;52,98112872;2283;47,78074926;2018;44,92215489;1,229522558;0,813323833
-3;11;2807;52,98112872;2283;47,78074926;2018;44,92215489;1,229522558;0,813323833
-3;9;6326;79,5361553;4737;68,82586723;4481;66,94027188;1,335444374;0,748814417
-3;9;6326;79,5361553;4737;68,82586723;4481;66,94027188;1,335444374;0,748814417
-3;7;5959;77,19455939;4816;69,39740629;4463;66,80568838;1,237333887;0,808189294
-3;7;5959;77,19455939;4816;69,39740629;4463;66,80568838;1,237333887;0,808189294
-3;5;5387;73,39618519;4650;68,19090848;4181;64,66065264;1,158494624;0,863189159
-3;5;5387;73,39618519;4650;68,19090848;4181;64,66065264;1,158494624;0,863189159
-3;3;5053;71,08445681;4581;67,68308504;3985;63,12685641;1,103034272;0,906590144
-3;3;5053;71,08445681;4581;67,68308504;3985;63,12685641;1,103034272;0,906590144
-3;1;5094;71,37226352;4957;70,40596566;4240;65,11528238;1,027637684;0,973105614
-3;1;5094;71,37226352;4957;70,40596566;4240;65,11528238;1,027637684;0,973105614
-3;0;5103;71,4352854;4970;70,49822693;4167;64,55230437;1,026760563;0,9739369
-3;-1;5089;71,33722731;5031;70,92954251;4240;65,11528238;1,011528523;0,988602869
-3;-1;5089;71,33722731;5031;70,92954251;4240;65,11528238;1,011528523;0,988602869
-3;-3;4910;70,07139217;4992;70,65408693;4136;64,31174076;0,983573718;1,016700611
-3;-3;4910;70,07139217;4992;70,65408693;4136;64,31174076;0,983573718;1,016700611
-3;-5;5101;71,42128534;5417;73,60027174;4450;66,70832032;0,941665128;1,061948638
-3;-5;5101;71,42128534;5417;73,60027174;4450;66,70832032;0,941665128;1,061948638
-3;-7;5360;73,21202087;6032;77,66595136;4800;69,2820323;0,888594164;1,125373134
-3;-7;5360;73,21202087;6032;77,66595136;4800;69,2820323;0,888594164;1,125373134
-3;-9;4979;70,56202945;5883;76,70071708;4560;67,52777206;0,846336903;1,181562563
-3;-9;4979;70,56202945;5883;76,70071708;4560;67,52777206;0,846336903;1,181562563
-3;-11;2581;50,80354318;2600;50,99019514;2082;45,62893819;0,992692308;1,007361488
-3;-11;2581;50,80354318;2600;50,99019514;2082;45,62893819;0,992692308;1,007361488

-1;12;5785;76,05918748;2031;45,06661736;2023;44,97777229;2,848350566;0,35108038
-1;11;5296;72,77362159;2327;48,23898838;2317;48,13522619;2,275891706;0,439388218
-1;10;5338;73,06161783;2843;53,31978995;2819;53,09425581;1,877594091;0,532596478
-1;9;6207;78,78451625;3893;62,39390996;3820;61,80614856;1,594400205;0,627195102
-1;8;6265;79,15175298;4462;66,79820357;4318;65,71149062;1,404078888;0,712210694
-1;7;6752;82,17055434;5211;72,18725649;4959;70,42016757;1,295720591;0,771771327
-1;6;6424;80,14985964;5358;73,19836064;4973;70,51950085;1,198954834;0,834059776
-1;5;5823;76,30858405;5033;70,9436396;4538;67,36467917;1,156964037;0,864331101
-1;4;5514;74,25631286;4944;70,31358332;4409;66,4003012;1,115291262;0,896626768
-1;3;5418;73,60706488;4982;70,58328414;4353;65,97726881;1,087515054;0,919527501
-1;2;5184;72;4790;69,20982589;4199;64,79969136;1,082254697;0,923996914
-1;1;5048;71,04927867;4905;70,03570518;4165;64,5368112;1,029153925;0,971671949
-1;0;5026;70,8942875;4934;70,24243732;4156;64,46704585;1,018646129;0,981695185
-1;-1;5125;71,58910532;5107;71,46327728;4287;65,47518614;1,003524574;0,996487805
-1;-2;5142;71,70774017;5287;72,71175971;4400;66,33249581;0,972574239;1,028199144
-1;-3;5110;71,484264;5294;72,75987905;4420;66,48308055;0,965243672;1,036007828
-1;-4;5402;73,4982993;5684;75,3923073;4712;68,64400921;0,950387051;1,052202888
-1;-5;5429;73,68174808;6028;77,64019578;4828;69,48381106;0,900630392;1,110333395
-1;-6;5496;74,13501197;6462;80,38656604;5062;71,14773363;0,850510678;1,175764192
-1;-7;5728;75,68355171;7233;85,0470458;4808;69,33974329;0,791925895;1,262744413
-1;-8;4907;70,04998216;7020;83,78544026;4756;68,9637586;0,699002849;1,430609334
-1;-9;3543;59,52310476;5922;76,95453203;3502;59,1776985;0,598277609;1,67146486
-1;-10;3184;56,42694392;6272;79,19595949;3154;56,16048433;0,507653061;1,969849246
-1;-11;2708;52,03844733;6921;83,19254774;2691;51,8748494;0,391272937;2,555760709
-1;-12;2837;53,26349594;7813;88,39117603;2808;52,9905652;0,363112761;2,753965456

0;12;7002;83,67795409;2266;47,60252094;2257;47,50789408;3,090026478;0,323621822
0;11;5448;73,81056835;2201;46,91481642;2194;46,84015371;2,475238528;0,404001468
0;10;5248;72,44308111;2653;51,50728104;2634;51,32250968;1,978137957;0,505525915
0;9;6382;79,88742079;3917;62,58594091;3863;62,15303693;1,629308144;0,613757443
0;8;6367;79,79348344;4429;66,55073253;4295;65,53624951;1,437570558;0,69561803
0;7;6713;81,93289938;5087;71,323208;4859;69,70652767;1,319638294;0,757783405
0;6;6367;79,79348344;5117;71,53320907;4760;68,99275324;1,24428376;0,8036752
0;5;5970;77,26577509;5035;70,9577339;4598;67,80855403;1,185700099;0,843383585
0;4;5568;74,61903242;4918;70,12845357;4377;66,15889963;1,132167548;0,883261494
0;3;5266;72,56721023;4811;69,36137254;4178;64,63745044;1,094574932;0,913596658
0;2;5331;73,01369735;4953;70,37755324;4306;65,62011887;1,076317383;0,929093979
0;1;5268;72,58098925;4928;70,1997151;4241;65,12296062;1,068993506;0,935459377
0;0;5046;71,03520254;4907;70,04998216;4180;64,6529195;1,02832688;0,972453428
0;-1;5128;71,61005516;5081;71,28113355;4260;65,26867549;1,009250148;0,990834633
0;-2;5121;71,56116265;5147;71,74259544;4326;65,77233461;0,994948514;1,005077133
0;-3;5371;73,28710664;5546;74,47147105;4599;67,81592733;0,968445727;1,032582387
0;-4;5450;73,8241153;5678;75,35250494;4681;68,41783393;0,959845016;1,041834862
0;-5;5301;72,8079666;5954;77,1621669;4749;68,91298862;0,890325831;1,123184305
0;-6;5462;73,90534487;6514;80,7093551;5038;70,9788701;0,838501689;1,192603442
0;-7;5505;74,19568721;7075;84,11301921;5237;72,36711961;0,778091873;1,285195277
0;-8;4985;70,60453243;7236;85,06468127;4848;69,62758074;0,688916528;1,451554664
0;-9;3662;60,51446108;6255;79,08855796;3610;60,08327554;0,585451639;1,708083015
0;-10;3293;57,38466694;6878;82,93370847;3272;57,20139858;0,478772899;2,088672943
0;-11;2938;54,20332093;7847;88,58329414;2925;54,08326913;0,374410603;2,670864534
0;-12;3224;56,78027827;7316;85,53361912;3173;56,32938842;0,440677966;2,269230769

1;12;5084;71,30217388;1946;44,11349;1931;43,94314509;2,612538541;0,382769473
1;11;4812;69,36858078;2243;47,36032094;2231;47,23346271;2,145341061;0,466126351
1;10;4947;70,33491309;2735;52,29722746;2714;52,09606511;1,808775137;0,552860319
1;9;5469;73,95268758;3623;60,19136151;3531;59,42221807;1,509522495;0,662461145
1;8;5586;74,73954776;4143;64,36614017;3924;62,64183905;1,348298335;0,741675618
1;7;6241;79;5175;71,93747285;4765;69,02897942;1,205990338;0,829194039
1;6;5780;76,02631123;5050;71,06335202;4566;67,57218363;1,144554455;0,873702422
1;5;5481;74,03377608;5076;71,24605252;4460;66,78323143;1,079787234;0,926108374
1;4;5138;71,67984375;4959;70,42016757;4238;65,0999232;1,036095987;0,965161541
1;3;4810;69,35416354;4743;68,8694417;3985;63,12685641;1,014126081;0,986070686
1;2;4766;69,03622238;4789;69,20260111;3988;63,15061362;0,995197327;1,00482585
1;1;4572;67,61656602;4712;68,64400921;3873;62,23343153;0,970288625;1,030621172
1;0;4512;67,17142249;4727;68,75318174;3843;61,99193496;0,954516607;1,047650709
1;-1;4547;67,43144667;4879;69,84983894;3903;62,47399459;0,931953269;1,073015175
1;-2;4514;67,18630813;5068;71,18988692;3983;63,1110133;0,890686661;1,122729287
1;-3;4714;68,65857558;5435;73,72245248;4196;64,77653896;0,867341306;1,152948664
1;-4;4688;68,46897107;5489;74,08778577;4248;65,17668295;0,85407178;1,170861775
1;-5;4857;69,69218034;5916;76,91553809;4464;66,81317235;0,820993915;1,218035825
1;-6;4972;70,51241026;6352;79,69943538;4651;68,19824045;0,782745592;1,277554304
1;-7;5059;71,12664761;6995;83,6361166;4859;69,70652767;0,723230879;1,382684325
1;-8;4470;66,8580586;7067;84,06545069;4376;66,15134163;0,632517334;1,58098434
1;-9;3194;56,5154846;5949;77,12976079;3156;56,17828762;0,536896957;1,86255479
1;-10;2924;54,07402334;6347;79,66806135;2897;53,82378656;0,46069009;2,170656635
1;-11;2704;52;6876;82,92164977;2682;51,7880295;0,393251891;2,542899408
1;-12;3061;55,32630477;6463;80,39278575;2964;54,44263036;0,473619062;2,111401503

3;11;2795;52,86775955;2602;51,00980298;2184;46,73328578;1,074173713;0,930948122
3;11;2795;52,86775955;2602;51,00980298;2184;46,73328578;1,074173713;0,930948122
3;9;6628;81,41252975;5161;71,84010022;4861;69,72087205;1,284247239;0,778666264
3;9;6628;81,41252975;5161;71,84010022;4861;69,72087205;1,284247239;0,778666264
3;7;6146;78,39642849;5120;71,55417528;4727;68,75318174;1,200390625;0,833062154
3;7;6146;78,39642849;5120;71,55417528;4727;68,75318174;1,200390625;0,833062154
3;5;5779;76,01973428;4955;70,39176088;4424;66,51315659;1,16629667;0,857414778
3;5;5779;76,01973428;4955;70,39176088;4424;66,51315659;1,16629667;0,857414778
3;3;5298;72,78736154;4746;68,8912186;4172;64,59102105;1,11630847;0,89580974
3;3;5298;72,78736154;4746;68,8912186;4172;64,59102105;1,11630847;0,89580974
3;1;5197;72,09022125;4917;70,12132343;4260;65,26867549;1,056945292;0,946122763
3;1;5197;72,09022125;4917;70,12132343;4260;65,26867549;1,056945292;0,946122763
3;0;5060;71,13367698;4867;69,76388751;4128;64,24951362;1,039654818;0,961857708
3;-1;5023;70,87312608;4947;70,33491309;4169;64,56779383;1,015362846;0,9848696
3;-1;5023;70,87312608;4947;70,33491309;4169;64,56779383;1,015362846;0,9848696
3;-3;5028;70,9083916;5120;71,55417528;4224;64,99230724;0,98203125;1,018297534
3;-3;5028;70,9083916;5120;71,55417528;4224;64,99230724;0,98203125;1,018297534
3;-5;5078;71,26008701;5574;74,65922582;4492;67,02238432;0,911015429;1,09767625
3;-5;5078;71,26008701;5574;74,65922582;4492;67,02238432;0,911015429;1,09767625
3;-7;5370;73,28028384;6173;78,5684415;4871;69,79254975;0,869917382;1,149534451
3;-7;5370;73,28028384;6173;78,5684415;4871;69,79254975;0,869917382;1,149534451
3;-9;4800;69,2820323;5637;75,07995738;4400;66,33249581;0,851516764;1,174375
3;-9;4800;69,2820323;5637;75,07995738;4400;66,33249581;0,851516764;1,174375
3;-11;2170;46,5832588;2143;46,292548;1744;41,76122604;1,01259916;0,987557604
3;-11;2170;46,5832588;2143;46,292548;1744;41,76122604;1,01259916;0,987557604

5;9;3040;55,13619501;2777;52,69724851;2343;48,40454524;1,094706518;0,913486842
5;9;3040;55,13619501;2777;52,69724851;2343;48,40454524;1,094706518;0,913486842
5;9;3040;55,13619501;2777;52,69724851;2343;48,40454524;1,094706518;0,913486842
5;7;4625;68,00735254;3938;62,75348596;3555;59,62382074;1,174454038;0,851459459
5;7;4625;68,00735254;3938;62,75348596;3555;59,62382074;1,174454038;0,851459459
5;7;4625;68,00735254;3938;62,75348596;3555;59,62382074;1,174454038;0,851459459
5;5;4541;67,38694236;3832;61,90315016;3431;58,57473858;1,185020877;0,84386699
5;5;4541;67,38694236;3832;61,90315016;3431;58,57473858;1,185020877;0,84386699
5;3;4401;66,34003316;3891;62,3778807;3408;58,37807808;1,131071704;0,884117246
5;3;4401;66,34003316;3891;62,3778807;3408;58,37807808;1,131071704;0,884117246
5;1;4098;64,01562309;3772;61,41661013;3241;56,92978131;1,086426299;0,920449
5;1;4098;64,01562309;3772;61,41661013;3241;56,92978131;1,086426299;0,920449
5;0;4119;64,17943596;3876;62,25752967;3220;56,74504384;1,062693498;0,941005098
5;-1;3947;62,8251542;3857;62,10475022;3246;56,97367813;1,023334198;0,977197872
5;-1;3947;62,8251542;3857;62,10475022;3246;56,97367813;1,023334198;0,977197872
5;-3;4282;65,4369926;4238;65,0999232;3532;59,43063183;1,010382256;0,989724428
5;-3;4282;65,4369926;4238;65,0999232;3532;59,43063183;1,010382256;0,989724428
5;-5;4159;64,49030935;4470;66,8580586;3601;60,00833275;0,930425056;1,074777591
5;-5;4159;64,49030935;4470;66,8580586;3601;60,00833275;0,930425056;1,074777591
5;-7;4090;63,95310782;4523;67,25325271;3605;60,04165221;0,904267079;1,105867971
5;-7;4090;63,95310782;4523;67,25325271;3605;60,04165221;0,904267079;1,105867971
5;-7;4090;63,95310782;4523;67,25325271;3605;60,04165221;0,904267079;1,105867971
5;-9;2993;54,70831747;2440;49,39635614;2171;46,59399103;1,226639344;0,81523555
5;-9;2993;54,70831747;2440;49,39635614;2171;46,59399103;1,226639344;0,81523555
5;-9;2993;54,70831747;2440;49,39635614;2171;46,59399103;1,226639344;0,81523555

6;1;3326;57,67148342;3087;55,56077753;2622;51,20546846;1,077421445;0,928141912
6;1;3326;57,67148342;3087;55,56077753;2622;51,20546846;1,077421445;0,928141912
6;1;3326;57,67148342;3087;55,56077753;2622;51,20546846;1,077421445;0,928141912
6;1;3326;57,67148342;3087;55,56077753;2622;51,20546846;1,077421445;0,928141912
6;1;3326;57,67148342;3087;55,56077753;2622;51,20546846;1,077421445;0,928141912
6;1;3326;57,67148342;3087;55,56077753;2622;51,20546846;1,077421445;0,928141912
6;1;3326;57,67148342;3087;55,56077753;2622;51,20546846;1,077421445;0,928141912
6;1;3326;57,67148342;3087;55,56077753;2622;51,20546846;1,077421445;0,928141912
6;0;2989;54,67174773;2737;52,31634544;2304;48;1,092071611;0,915690867
6;0;2989;54,67174773;2737;52,31634544;2304;48;1,092071611;0,915690867
6;0;2989;54,67174773;2737;52,31634544;2304;48;1,092071611;0,915690867
6;0;2989;54,67174773;2737;52,31634544;2304;48;1,092071611;0,915690867
6;0;2989;54,67174773;2737;52,31634544;2304;48;1,092071611;0,915690867
6;0;2989;54,67174773;2737;52,31634544;2304;48;1,092071611;0,915690867
6;0;2989;54,67174773;2737;52,31634544;2304;48;1,092071611;0,915690867
6;0;2989;54,67174773;2737;52,31634544;2304;48;1,092071611;0,915690867
6;-1;3014;54,89990893;2870;53,57238094;2383;48,81598099;1,050174216;0,95222296
6;-1;3014;54,89990893;2870;53,57238094;2383;48,81598099;1,050174216;0,95222296
6;-1;3014;54,89990893;2870;53,57238094;2383;48,81598099;1,050174216;0,95222296
6;-1;3014;54,89990893;2870;53,57238094;2383;48,81598099;1,050174216;0,95222296
6;-1;3014;54,89990893;2870;53,57238094;2383;48,81598099;1,050174216;0,95222296
6;-1;3014;54,89990893;2870;53,57238094;2383;48,81598099;1,050174216;0,95222296
6;-1;3014;54,89990893;2870;53,57238094;2383;48,81598099;1,050174216;0,95222296
6;-1;3014;54,89990893;2870;53,57238094;2383;48,81598099;1,050174216;0,95222296
